"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"ENSG00000253742",21.6912271841785,21.6235756205822,1.63711413881265,13.2083494412095,7.85274908963317e-40,2.2091353738956e-35,NA
"ENSG00000253131",11.9116199669163,21.7554797980858,1.8455796224682,11.7878847020379,4.50719475243691e-32,6.33982013877776e-28,NA
"ENSG00000170054",18.8046628688873,19.4236755704842,1.66056704275327,11.6970137732465,1.32017915621645e-31,1.23797600075604e-27,"SERPINA9"
"ENSG00000211654",32.4019144999743,23.2763550843319,2.31331691986704,10.0618963551565,8.14147640719046e-24,5.72590035717705e-20,NA
"ENSG00000237638",7.17278828534194,18.2324388889353,1.81790365979635,10.0293757541463,1.13230192803772e-23,6.37078356791145e-20,NA
"ENSG00000211937",822.529022248601,9.2356689504977,1.13515922946661,8.1360118569774,4.0851182388459e-16,1.91537577158688e-12,NA
"ENSG00000211660",1999.75747813936,7.09460973225489,0.986848535415495,7.18915768494081,6.51922488045513e-13,2.61998334767091e-09,NA
"ENSG00000132465",7256.75327032473,5.55912040155518,0.780563636281931,7.12193105489132,1.06425294358098e-12,3.74244547610251e-09,"JCHAIN"
"ENSG00000170476",1104.61644231101,5.74150574830824,0.80991376644328,7.08903340848489,1.35051924340948e-12,4.22142303951061e-09,"MZB1"
"ENSG00000211651",1036.18866126148,7.24744408544662,1.03878246359133,6.97686410722648,3.01841406709417e-12,8.49140245354931e-09,NA
"ENSG00000244116",594.848410878008,6.55641426605753,0.971500471297718,6.74875047389277,1.49123791447405e-11,3.81377318272582e-08,NA
"ENSG00000211947",824.95242730334,7.32560715708033,1.08814900727184,6.73217280733157,1.67147952856481e-11,3.91850517479877e-08,NA
"ENSG00000211685",460.844142767394,7.468167763877,1.13839445373392,6.5602636585074,5.37127224515194e-11,1.16234331385088e-07,NA
"ENSG00000211900",458.444671782907,6.38529793475143,0.97658426874965,6.53839933642051,6.21807147304742e-11,1.16617857786513e-07,NA
"ENSG00000211653",3341.09399124956,6.82106603954877,1.04159406732512,6.54867981061538,5.80479362319547e-11,1.16617857786513e-07,NA
"ENSG00000211673",1143.21428434865,6.92999190098547,1.06449116892598,6.51014503763097,7.50782790281849e-11,1.32006384101306e-07,NA
"ENSG00000240864",374.55058417903,6.35686840682975,0.980490466670457,6.48335564997013,8.97047019484418e-11,1.4149103839837e-07,NA
"ENSG00000211941",478.46468209679,7.13465302359154,1.10313318527757,6.46762613872078,9.95544305118253e-11,1.4149103839837e-07,NA
"ENSG00000211959",1584.54612594264,6.90236355119364,1.06744978676039,6.466218492714,1.00485756929186e-10,1.4149103839837e-07,NA
"ENSG00000211669",402.747198562701,7.04408118854865,1.08939302084291,6.46606050688515,1.00590813591903e-10,1.4149103839837e-07,NA
"ENSG00000224373",1606.89204262305,7.01438172360248,1.08952060617722,6.43804411209229,1.21022832231512e-10,1.62124491254138e-07,NA
"ENSG00000211664",115.996980662869,7.16437874384631,1.11515247569949,6.42457323098566,1.32239988606885e-10,1.69098879976768e-07,NA
"ENSG00000239951",5935.13731482671,6.01980905458132,0.942283033742945,6.38853596956891,1.67481432542599e-10,2.04851637403843e-07,NA
"ENSG00000240834",193.373497091702,8.68880201013657,1.36416607681612,6.3693139404373,1.89875601891073e-10,2.22565851349986e-07,NA
"ENSG00000231475",621.007042923063,6.53438980508354,1.03018711625593,6.34291547814328,2.25457139393394e-10,2.53702409816598e-07,NA
"ENSG00000211974",193.69484132243,7.07548511164351,1.11916367974689,6.32211823854371,2.58001836002946e-10,2.79157986555188e-07,NA
"ENSG00000211594",2145.83344790366,5.84557262035567,0.926588973715361,6.30870082223898,2.81387447979488e-10,2.82713988805677e-07,NA
"ENSG00000211655",148.949283465146,8.40204719148045,1.33150895549268,6.31016949365658,2.78730042772396e-10,2.82713988805677e-07,NA
"ENSG00000211595",961.059615116096,5.99341626181578,0.951257029405115,6.30052244193545,2.96644055322801e-10,2.87765191873829e-07,NA
"ENSG00000243290",776.03836216629,7.45078474561039,1.18748284408818,6.27443569623236,3.50904615280998e-10,3.29054954569501e-07,NA
"ENSG00000223648",96.5311920630624,8.55427337749335,1.36962068893341,6.24572441597316,4.21840376533269e-10,3.82813337826901e-07,NA
"ENSG00000211943",631.001697208306,6.19140850605744,0.996191664112039,6.21507760916288,5.12992887149911e-10,4.48275727828181e-07,NA
"ENSG00000211966",805.817810838718,5.95693240168247,0.959064477619355,6.21119073919734,5.25845976764182e-10,4.48275727828181e-07,NA
"ENSG00000211953",1587.85993619257,6.26221061046269,1.01014405007063,6.19932435381351,5.67060617755574e-10,4.69192626432347e-07,NA
"ENSG00000240041",626.431473168594,5.83586909765,0.957079790463654,6.09757844204696,1.07687280208543e-09,8.65559590521925e-07,NA
"ENSG00000240382",434.873931556512,6.38735935440232,1.05532557257655,6.05250125684697,1.42613885679536e-09,1.11444828664908e-06,NA
"ENSG00000211976",188.641604768284,7.5863258952229,1.2591720115376,6.02485270138677,1.69263705488499e-09,1.28695312508174e-06,NA
"ENSG00000211638",526.898767190506,6.91088514699662,1.14833035244841,6.01820297814264,1.76363961396403e-09,1.30565025315884e-06,NA
"ENSG00000211895",67413.1049723111,5.09568264998715,0.848384845448436,6.0063338911879,1.89765199646601e-09,1.36883964011749e-06,NA
"ENSG00000211936",497.109139988328,6.58509673714032,1.09716829317041,6.00190214949779,1.95019223006913e-09,1.37157019540762e-06,NA
"ENSG00000239855",516.486324197093,7.14248288703583,1.19775828542634,5.96320891614076,2.47331861610241e-09,1.69705851971203e-06,NA
"ENSG00000223350",243.933296309038,8.54180857741641,1.43417263407009,5.95591379621804,2.58622633781147e-09,1.73227903179315e-06,NA
"ENSG00000244575",268.555552491938,6.49390487448763,1.09213293121364,5.94607550865738,2.74647492244325e-09,1.79683331437613e-06,NA
"ENSG00000211899",11371.5621564447,5.26807616178611,0.891686978809804,5.90798821444917,3.4631078800842e-09,2.2141852473302e-06,NA
"ENSG00000211962",622.962995066454,5.64121951421591,0.956812582594906,5.89584587079399,3.72766805890877e-09,2.33037239629381e-06,NA
"ENSG00000211951",171.281797215936,6.78845160139715,1.15778217182433,5.86332366018427,4.53692635791608e-09,2.77462635436728e-06,NA
"ENSG00000211659",603.086131984321,6.29562872013855,1.07669413863456,5.84718398125814,4.9996443710382e-09,2.99255309459674e-06,NA
"ENSG00000143297",1547.45439830355,5.050276747109,0.86544741035145,5.83545191389288,5.3644966795132e-09,3.14404209558469e-06,"FCRL5"
"ENSG00000211678",289.323879263249,7.00372075798844,1.20615094035958,5.80667022976449,6.37274770119143e-09,3.65873751693709e-06,NA
"ENSG00000211972",73.575926375309,7.63107450183724,1.32563966110509,5.75652247419617,8.58643553385243e-09,4.83107208876673e-06,NA
"ENSG00000241294",156.504766037902,5.28448469708693,0.919958986356427,5.74426118496496,9.23231915360222e-09,4.90044532885165e-06,NA
"ENSG00000211945",1003.31557797152,6.71004170292316,1.1679050039461,5.74536600173076,9.1722369310973e-09,4.90044532885165e-06,NA
"ENSG00000211644",2206.34531494098,5.0416514725191,0.876995465113186,5.74877712950137,8.98912141602652e-09,4.90044532885165e-06,NA
"ENSG00000211670",185.215128450961,6.46101692989077,1.12727522160055,5.73153459429116,9.95260444686252e-09,5.18493830183586e-06,NA
"ENSG00000211671",1214.32050274691,5.45739834600294,0.961651255169659,5.6750285684805,1.38665512186897e-08,7.09261488880325e-06,NA
"ENSG00000211893",11874.718532462,5.17680064983645,0.914607869421844,5.66013132284646,1.51257203507189e-08,7.5985136590433e-06,NA
"ENSG00000211652",194.199152882827,6.36144278832011,1.12492466106595,5.65499451518126,1.55851249465495e-08,7.62219608975934e-06,NA
"ENSG00000211663",1886.90743642006,6.54075850590002,1.15692501109498,5.65357170358819,1.57147509315385e-08,7.62219608975934e-06,NA
"ENSG00000211946",87.3633430595831,7.07906447217232,1.25764337273275,5.62883296302842,1.81432991328647e-08,8.65097103738561e-06,NA
"ENSG00000211625",177.81213078494,6.95112858527309,1.23605013062362,5.62366235240482,1.86950894257442e-08,8.76550426208391e-06,NA
"ENSG00000242887",215.03329843096,6.1575712630098,1.10274084291376,5.58387884386302,2.35212593999462e-08,1.08475421219555e-05,NA
"ENSG00000241351",2764.57778695927,5.55965596574606,1.00190466184543,5.54908683178059,2.87165536880845e-08,1.3029904650858e-05,NA
"ENSG00000211650",192.666539152338,7.40911622894389,1.33635467541705,5.54427381086659,2.9517662558959e-08,1.3180807668391e-05,NA
"ENSG00000241755",716.219948188081,6.07201170235516,1.10246075135404,5.50768967956231,3.63573576367566e-08,1.59813310162068e-05,NA
"ENSG00000211967",294.786358462807,5.85881569595528,1.06579827540547,5.4971150086787,3.86054936472863e-08,1.67084576505455e-05,NA
"ENSG00000211679",4677.19733549007,5.13853306206861,0.958103641482598,5.36323299441498,8.17454520371944e-08,3.48433796471265e-05,NA
"ENSG00000211897",14210.0271065283,5.23121557077643,0.977320316401042,5.35261109688198,8.66940426225231e-08,3.64011463739824e-05,NA
"ENSG00000239819",39.803603154058,6.44157702366681,1.204066897477,5.34984977758667,8.8027270476931e-08,3.64173996037797e-05,NA
"ENSG00000211956",792.497444753965,5.88486734829199,1.10069719593415,5.34649072427004,8.96758744439534e-08,3.65617637660478e-05,NA
"ENSG00000240671",67.4719654789198,5.5695888542184,1.04531340814111,5.32815212245564,9.92170106203077e-08,3.98738991824357e-05,NA
"ENSG00000232216",140.10608841445,6.12908612252349,1.15361935009608,5.31291896413927,1.07883020893423e-07,4.27459879404756e-05,NA
"ENSG00000211598",2950.01161192191,5.36214461357091,1.01426977970498,5.28670450492039,1.2453957204769e-07,4.86603783450779e-05,NA
"ENSG00000211955",1089.4117561868,6.69481968063365,1.27305857157366,5.25884655280081,1.44961786822954e-07,5.58639039301826e-05,NA
"ENSG00000241244",39.2889595699369,7.24784025927834,1.3812230777928,5.24740744330771,1.54254501418324e-07,5.86417247824363e-05,NA
"ENSG00000211978",14.2570836814904,5.93698585929638,1.13303861919304,5.23987952283986,1.60681464458697e-07,6.02705461086941e-05,NA
"ENSG00000254395",81.8595941149645,7.37170468269549,1.41144272518589,5.22281531595596,1.76223126309402e-07,6.52303814386329e-05,NA
"ENSG00000211964",510.56681525606,5.18209121024512,0.99790194045311,5.19298640494889,2.06947301846494e-07,7.56083311109814e-05,NA
"ENSG00000211642",78.4960102815253,6.7074694300623,1.29306795184762,5.18725208561409,2.13419753150012e-07,7.69733909694376e-05,NA
"ENSG00000211632",26.4365446798379,5.73469582068804,1.10649846548677,5.18274177467137,2.1864765833032e-07,7.78607079006146e-05,NA
"ENSG00000211674",60.2893040101218,5.24104372338834,1.01197700591604,5.179014634472,2.23060972477126e-07,7.84393909715812e-05,NA
"ENSG00000263884",40.6285211429695,-1.45015249423663,0.282213887324646,-5.13848736496954,2.76958812401371e-07,9.61901890182143e-05,NA
"ENSG00000243466",3404.1496004084,5.73472603140148,1.11744206798474,5.1320119366401,2.86661314490419e-07,9.83458060883471e-05,NA
"ENSG00000148408",178.043439464637,-2.03478210834166,0.396939468231628,-5.12617734237075,2.95684107397829e-07,0.000100219100112238,"CACNA1B"
"ENSG00000242472",208.42753823709,5.96932741059828,1.18451882213193,5.03945340425618,4.66863272832814e-07,0.000156354733230152,NA
"ENSG00000211593",1331.37317294872,5.44078879710479,1.08132631206395,5.03158827858338,4.86433031044398e-07,0.000160992165051071,NA
"ENSG00000254056",11.4446740597389,5.88480784524687,1.17100855011361,5.02541834103257,5.02336283965673e-07,0.000164322376052585,NA
"ENSG00000211666",3145.84079186429,5.03397174831514,1.00395343309571,5.01414864710688,5.32687945503529e-07,0.000172248014746038,NA
"ENSG00000253883",10.6532233457351,5.75249741391134,1.15333861016335,4.98769170061564,6.11049762382378e-07,0.000195341499037967,NA
"ENSG00000242371",1667.05021594074,5.33563895490376,1.07150919907651,4.97955496742569,6.3730650882563e-07,0.000199207852292029,NA
"ENSG00000225698",82.3366623482258,5.80990994081886,1.16652949241864,4.98050840426913,6.34174482391544e-07,0.000199207852292029,NA
"ENSG00000211950",582.764622120194,6.35599654486817,1.28456785701479,4.94796480400723,7.49934646228401e-07,0.000231836939205466,NA
"ENSG00000253709",9.70925215409353,6.31938260656541,1.2836418791687,4.92301062244705,8.52228246776272e-07,0.000260451844698953,NA
"ENSG00000211662",992.995369659119,5.02240608364652,1.02060594777764,4.92100412953966,8.61013136535e-07,0.000260451844698953,NA
"ENSG00000211648",1749.08805726619,6.34249220986141,1.2895652530636,4.91831816559391,8.72909502253859e-07,0.000261241384227719,NA
"ENSG00000270999",10.8569573899737,5.92515380387047,1.20897599741087,4.90096893284871,9.53651377696274e-07,0.000282401269024753,NA
"ENSG00000211949",3167.33402643574,5.19119770078452,1.06095557945344,4.89294537991761,9.93379824812798e-07,0.000291101679496184,NA
"ENSG00000251039",40.9151202001674,4.41332974967741,0.903469012104516,4.88487119153885,1.03496491330451e-06,0.000300161164341057,NA
"ENSG00000253755",1960.02655226563,4.36189893258042,0.894017825247394,4.87898429919268,1.06633551377044e-06,0.000306103578299899,NA
"ENSG00000211677",935.66995671535,3.80735116020151,0.783791190938304,4.85760902166252,1.18811721759382e-06,0.000337617308740904,NA
"ENSG00000243238",373.318197226607,5.06248448661617,1.04897159335249,4.8261406874104,1.39204190700609e-06,0.000391609229278952,NA
"ENSG00000211640",1032.80633572255,6.35695269340921,1.31931979044399,4.81835620101621,1.4474578978172e-06,0.000403167183974194,NA
"ENSG00000211905",40.6167822887497,5.56872814736978,1.15682833294689,4.81378955612547,1.48094760959404e-06,0.00040845115836372,NA
"ENSG00000211890",7289.21311935936,4.2542374583943,0.886941549381618,4.79652516150628,1.61441686620955e-06,0.000436699762309682,NA
"ENSG00000224650",429.31778025879,5.03616519815626,1.04967453929162,4.79783495706675,1.60389849273614e-06,0.000436699762309682,NA
"ENSG00000253497",39.3297063043605,4.63917661682387,0.968868702005476,4.78824076701122,1.68249719728896e-06,0.000450781058610792,NA
"ENSG00000211668",1212.87574435898,5.2846702672944,1.11069168205141,4.75799931942752,1.95521157906713e-06,0.000518905774927514,NA
"ENSG00000211958",8.80585118455916,5.81626705337525,1.2231547552939,4.75513587156657,1.98312996295335e-06,0.000521396374932744,NA
"ENSG00000211934",1102.58240849472,5.59890344165258,1.17997340578348,4.74494036408811,2.08567773054789e-06,0.00054328042514605,NA
"ENSG00000243063",39.3214952398702,5.78136498597984,1.2189786601692,4.74279425464049,2.10790325661969e-06,0.000544032425827754,NA
"ENSG00000211942",76.0711899859286,5.4273365823847,1.14498205763672,4.74010622802848,2.13606199701224e-06,0.000546105787817407,NA
"ENSG00000211961",27.7191275260677,5.96714684919217,1.25933278709956,4.73833994502393,2.15476121312854e-06,0.000546105787817407,NA
"ENSG00000211639",105.412211095436,7.48425187537255,1.588006288911,4.71298629459774,2.44112621484553e-06,0.000613158595321737,NA
"ENSG00000239975",25.0432368892304,6.38137247145547,1.35564688671519,4.70725270274318,2.51077585702481e-06,0.000625072092122318,NA
"ENSG00000242534",29.0290563488665,6.87016194251882,1.46322997765948,4.69520311052404,2.66341945248457e-06,0.000657257158221894,NA
"ENSG00000116748",51.3672227440356,3.49449452557579,0.746065485621401,4.68389785202999,2.8147031861188e-06,0.000682614051999088,"AMPD1"
"ENSG00000211973",1987.25111420764,4.82110568635918,1.02926341550363,4.68403482892681,2.81282180550072e-06,0.000682614051999088,NA
"ENSG00000211904",121.46052359335,6.5246734262472,1.39465672570193,4.67833647234112,2.89211686042103e-06,0.000695393431772346,NA
"ENSG00000211965",274.456715073309,5.20587669319781,1.11488101630221,4.66944599206149,3.02013081813176e-06,0.000720019662505786,NA
"ENSG00000226777",331.652401231493,4.10616713046452,0.885712574059939,4.63600410643672,3.55208911839603e-06,0.000839725807384177,"FAM30A"
"ENSG00000105369",1712.01934463327,3.89832492038353,0.841972458386665,4.62999101877186,3.65681593360249e-06,0.000857279548700878,"CD79A"
"ENSG00000254709",72.824051783195,5.29427323797455,1.154289344078,4.58660843153102,4.505044749902e-06,0.00104740428846482,"IGLL5"
"ENSG00000235896",35.8829010218549,7.15200253560997,1.56200994854603,4.57871765942803,4.67835178449462e-06,0.00107878190492953,NA
"ENSG00000172640",24.5581452923035,-1.86767345579857,0.409113120045473,-4.56517614392561,4.99075109769807e-06,0.00114146186894668,"OR10AD1"
"ENSG00000168081",57.6197759507853,3.51982766949775,0.773227907615604,4.55212187096533,5.31075550942803e-06,0.00119521739192984,"PNOC"
"ENSG00000048462",93.7085368358399,3.34434651255401,0.734630355164029,4.55242080461987,5.30321267152488e-06,0.00119521739192984,"TNFRSF17"
"ENSG00000211896",120177.762801545,5.55220038311368,1.22191859622112,4.54383819043618,5.52390669009011e-06,0.00123332176988583,NA
"ENSG00000110777",1825.9507478172,3.05608522102837,0.677137573207274,4.51324124070264,6.38443312661424e-06,0.00141422734423553,"POU2AF1"
"ENSG00000253234",20.2441553114716,5.26103141717298,1.16832616641432,4.50305023409642,6.69850424562866e-06,0.00147220563623457,NA
"ENSG00000261693",16.2176396722139,-1.64812246009195,0.369740641584106,-4.45750960194903,8.29173241741924e-06,0.00180824043695223,NA
"ENSG00000211611",120.708473246409,5.40115479123581,1.21734055534494,4.43684782168893,9.12857800291592e-06,0.001975424279831,NA
"ENSG00000251546",128.376944563239,5.25888958555876,1.18888608026734,4.42337552171206,9.71706278799089e-06,0.00208672068970809,NA
"ENSG00000211939",573.179638976288,5.14678803944351,1.17078397153768,4.39601853507084,1.10254523511315e-05,0.00234975776925781,NA
"ENSG00000243264",122.943706212098,5.68702523595618,1.30260895194509,4.36587298702666,1.26616041693168e-05,0.00267816728188887,NA
"ENSG00000240505",153.670476669101,3.30453491207422,0.759307006390809,4.35204058998687,1.34876283236183e-05,0.00281062192592615,"TNFRSF13B"
"ENSG00000254030",21.9437421202764,5.75077813013648,1.32108512469406,4.3530715944351,1.34243285817212e-05,0.00281062192592615,NA
"ENSG00000126583",17.2978640645042,2.45878084535621,0.565896012641439,4.34493403457525,1.3931752231125e-05,0.00288182392475006,"PRKCG"
"ENSG00000197794",11.4870362517352,5.29131630437966,1.22138074634055,4.33224145724688,1.47598940243419e-05,0.00302710787048427,NA
"ENSG00000211970",223.947643679364,5.38427022758449,1.24321861860315,4.3309118340217,1.48493134553828e-05,0.00302710787048427,NA
"ENSG00000211676",15.6421868055505,4.86410303799511,1.12837268177577,4.31072385618222,1.62721007062392e-05,0.00329328587818649,NA
"ENSG00000244437",1411.9601928724,4.55982387891964,1.06123459275595,4.29671621151935,1.73346885942653e-05,0.00348328185381337,NA
"ENSG00000254228",6.34300054915553,4.90244828604751,1.14290306001889,4.28946991004336,1.79100075105819e-05,0.00357336405168573,NA
"ENSG00000132031",106.478756240497,1.43820662909194,0.335677656956107,4.28448721351747,1.83161141579709e-05,0.003628654390789,"MATN3"
"ENSG00000132704",570.296735574368,4.13873163090708,0.968642433255486,4.27271353062381,1.93108481600957e-05,0.0037989704925861,"FCRL2"
"ENSG00000239862",15.2537917819396,5.85777942827211,1.3723037343881,4.26857355371406,1.9672695928559e-05,0.00384327973515433,NA
"ENSG00000173227",39.5985160128468,2.81823121817969,0.662059381485284,4.25676502288538,2.07406141602375e-05,0.00402396522452278,"SYT12"
"ENSG00000254098",20.5836310125625,6.07638109771069,1.43164314792725,4.24434057223559,2.19237170015229e-05,0.00416728382896515,NA
"ENSG00000242580",46.5514923776824,5.5648377515316,1.31098926294011,4.24476226376677,2.18825297095969e-05,0.00416728382896515,NA
"ENSG00000222037",880.487270440387,6.32292859088026,1.48951429459854,4.24495999387804,2.18632424649355e-05,0.00416728382896515,NA
"ENSG00000253957",8.99171975634118,5.60146997944355,1.32102900312214,4.24023239929248,2.23288487156909e-05,0.00421580652395849,NA
"ENSG00000006607",1222.50288708045,0.350048435794501,0.0830997798940056,4.21238703930371,2.52686089256804e-05,0.00473904337531494,"FARP2"
"ENSG00000239571",9.66526367073545,5.12763416893269,1.22227657279587,4.19515049462465,2.72690469974369e-05,0.00508034986842315,NA
"ENSG00000132185",262.35690475352,4.42732774019662,1.05623241320638,4.1916226815618,2.76966351264167e-05,0.00512606407484443,"FCRLA"
"ENSG00000248923",73.1095728032415,2.43235082824198,0.580828885696066,4.18772359320085,2.8176637939386e-05,0.00518081816020135,NA
"ENSG00000142615",14.6463472980115,-3.28241950595192,0.785239364092633,-4.18015150035792,2.9131494788935e-05,0.00532160526884623,"CELA2A"
"ENSG00000268204",152.514000383174,-1.31293346688385,0.314736097784911,-4.17153760284943,3.02551115952021e-05,0.005491205157395,NA
"ENSG00000231486",206.775431376675,3.63773842531529,0.873644906426083,4.16386382906597,3.12906774274128e-05,0.00564275216274344,NA
"ENSG00000083454",1059.02098058232,2.79418457952528,0.671977210284063,4.15815378373338,3.20830020520983e-05,0.00574878352694031,"P2RX5"
"ENSG00000222004",3.1644495015201,4.14796620114632,1.00565465900452,4.12464275286341,3.71310638022095e-05,0.00652856929302349,"LINC02860"
"ENSG00000211938",721.315510052055,4.81544127336798,1.16686826722607,4.12680797706106,3.67833285735352e-05,0.00652856929302349,NA
"ENSG00000211968",30.6863870599799,4.73333957332115,1.14730322658112,4.12562212295536,3.69733920502108e-05,0.00652856929302349,NA
"ENSG00000228325",10.7345142675037,4.97873506024105,1.20990062769093,4.11499502214729,3.87187770443079e-05,0.00676544494292217,NA
"ENSG00000251359",59.9959658878835,-0.924347893555175,0.224761842238707,-4.11256592466205,3.91285683466959e-05,0.00679484496746451,"WWC2-AS2"
"ENSG00000174788",178.774143660811,-1.29990380239182,0.316773598721259,-4.1035736805063,4.06816810446177e-05,0.00702120890274346,"PCP2"
"ENSG00000262050",15.855223916901,-1.03482190234832,0.252368168875818,-4.10044542050594,4.12355684473297e-05,0.00707340860707487,"LOC105371592"
"ENSG00000026751",673.002332923451,2.47138855586311,0.604527636066694,4.08813163934569,4.34861379245926e-05,0.00741425473996751,"SLAMF7"
"ENSG00000211658",122.413626068415,5.13769690703958,1.260275741594,4.07664508446492,4.56901511458271e-05,0.00774310440984584,NA
"ENSG00000254046",8.95120925115113,4.96156046426257,1.21892805998255,4.0704292789302,4.69265855688114e-05,0.0079050221869569,NA
"ENSG00000160856",637.196441352717,2.81205966246311,0.691416821732994,4.06709755110507,4.76023196122885e-05,0.00797112175793393,"FCRL3"
"ENSG00000177455",843.39382140229,3.25941738692266,0.803512786640099,4.05645988603612,4.98221145699094e-05,0.00829346584071415,"CD19"
